ft_in,ft_out,ft_diff,hum_blatant_in,hum_blatant_out,hum_blatant,authscale,party_strength,pid7,pid3lean,race
76,13,63,88,76,12,0,3,Strong Democrat,Democrat,White
71,0,71,91,12,79,0.75,2,Not very strong Republican,Republican,White
98,48,50,100,53,47,0.25,3,Strong Democrat,Democrat,White
96,2,94,98,8,90,0.25,1,Lean Democrat,Democrat,White
99,11,88,100,32,68,0.5,3,Strong Democrat,Democrat,White
25,81,-56,52,99,-47,NA,3,Strong Democrat,Democrat,White
100,0,100,NA,NA,NA,NA,3,Strong Democrat,Democrat,White
98,3,95,NA,NA,NA,NA,2,Not very strong Democrat,Democrat,White
94,0,94,100,17,83,NA,1,Lean Republican,Republican,White
79,9,70,95,76,19,NA,1,Lean Democrat,Democrat,Other
100,5,95,95,35,60,NA,3,Strong Democrat,Democrat,Black
83,49,34,91,38,53,NA,2,Not very strong Democrat,Democrat,White
76,33,43,100,99,1,NA,1,Lean Republican,Republican,White
NA,47,NA,53,52,1,NA,2,Not very strong Democrat,Democrat,White
41,59,-18,NA,NA,NA,NA,3,Strong Republican,Republican,White
99,80,19,NA,NA,NA,NA,2,Not very strong Democrat,Democrat,Black
75,73,2,96,97,-1,NA,2,Not very strong Republican,Republican,White
70,21,49,83,9,74,1,1,Lean Republican,Republican,White
81,10,71,74,29,45,NA,3,Strong Democrat,Democrat,Black
62,3,59,76,10,66,NA,3,Strong Democrat,Democrat,Hispanic
100,24,76,100,100,0,NA,3,Strong Republican,Republican,Hispanic
75,50,25,88,62,26,NA,2,Not very strong Republican,Republican,Asian
79,25,54,100,100,0,NA,3,Strong Democrat,Democrat,White
81,3,78,67,24,43,NA,2,Not very strong Democrat,Democrat,Hispanic
77,23,54,84,40,44,NA,3,Strong Republican,Republican,White
73,67,6,71,51,20,NA,1,Lean Republican,Republican,White
73,58,15,NA,NA,NA,NA,2,Not very strong Democrat,Democrat,White
96,12,84,83,10,73,NA,3,Strong Democrat,Democrat,Black
80,31,49,91,13,78,NA,3,Strong Democrat,Democrat,Hispanic
80,51,29,86,25,61,NA,2,Not very strong Democrat,Democrat,Black
78,37,41,NA,NA,NA,NA,2,Not very strong Republican,Republican,White
51,52,-1,NA,NA,NA,NA,1,Lean Democrat,Democrat,Hispanic
66,58,8,NA,NA,NA,NA,2,Not very strong Republican,Republican,White
55,44,11,89,89,0,NA,2,Not very strong Republican,Republican,White
100,3,97,92,14,78,NA,3,Strong Democrat,Democrat,White
85,13,72,87,74,13,NA,3,Strong Democrat,Democrat,Hispanic
96,3,93,93,34,59,NA,3,Strong Democrat,Democrat,Hispanic
100,60,40,NA,NA,NA,NA,2,Not very strong Democrat,Democrat,White
90,80,10,NA,NA,NA,NA,3,Strong Democrat,Democrat,Black
